# Canonical: https://github.com/yourusername/betlang/.well-known/security.txt
# Preferred-Languages: en
Contact: https://github.com/yourusername/betlang/security/advisories/new
Contact: mailto:security@betlang.org
Expires: 2026-12-31T23:59:59.000Z
Encryption: https://github.com/yourusername/betlang/blob/main/.well-known/pgp-key.txt
Acknowledgments: https://github.com/yourusername/betlang/blob/main/SECURITY.md#hall-of-fame
Policy: https://github.com/yourusername/betlang/blob/main/SECURITY.md
Hiring: https://github.com/yourusername/betlang/blob/main/CONTRIBUTING.md#becoming-a-maintainer

# betlang Security Contact Information
#
# This file conforms to RFC 9116: https://www.rfc-editor.org/rfc/rfc9116.html
#
# For security vulnerabilities in betlang:
# 1. DO NOT open public issues
# 2. Use GitHub Security Advisories (preferred):
#    https://github.com/yourusername/betlang/security/advisories/new
# 3. Or email: security@betlang.org
#
# We aim to:
# - Acknowledge reports within 24 hours
# - Provide initial assessment within 7 days
# - Release fixes within 30 days
# - Publicly disclose within 60 days (after fix available)
#
# For non-security issues, see:
# - CONTRIBUTING.md: https://github.com/yourusername/betlang/blob/main/CONTRIBUTING.md
# - Issue tracker: https://github.com/yourusername/betlang/issues
